ma,test,0.0,0.0,0.06508479142095473,0.0,0.0,0.0,0.0,0.0,18.4780261013241,0.0,0.0,0.0
ma,test,0.0,0.0,0.06508479142095473,0.0,0.0,0.0,0.0,0.0,18.4780261013241,0.0,0.0,0.0
ma,test,0.0,0.0,0.06508479142095473,0.0,0.0,0.0,0.0,0.0,18.4780261013241,0.0,0.0,0.0
ma,test,0.0,0.0,0.06508479142095473,0.0,0.0,0.0,0.0,0.0,18.4780261013241,0.0,0.0,0.0
ma,test,0.0,0.0,0.06508479142095473,0.0,0.0,0.0,0.0,0.0,18.4780261013241,0.0,0.0,0.0
ma,test,0.0,0.0,0.06508479142095473,0.0,0.0,0.0,0.0,0.0,18.4780261013241,0.0,0.0,0.0
ma,test,0.0,0.0,0.06508479142095473,0.0,0.0,0.0,0.0,0.0,18.4780261013241,0.0,0.0,0.0
ma,test,0.0,0.0,0.06508479142095473,0.0,0.0,0.0,0.0,0.0,18.4780261013241,0.0,0.0,0.0
ma,test,0.0,0.0,0.06508479142095473,0.0,0.0,0.0,0.0,0.0,18.4780261013241,0.0,0.0,0.0
ma,test,0.0,0.0,0.06508479142095473,0.0,0.0,0.0,0.0,0.0,18.4780261013241,0.0,0.0,0.0
ma,test,0.0,0.0,0.06508479142095473,0.0,0.0,0.0,0.0,0.0,18.4780261013241,0.0,0.0,0.0
ma,test,0.0,0.0,0.06508479142095473,0.0,0.0,0.0,0.0,0.0,18.4780261013241,0.0,0.0,0.0
ma,test,0.0,0.0,0.06508479142095473,0.0,0.0,0.0,0.0,0.0,18.4780261013241,0.0,0.0,0.0
ma,test,0.0,0.0,0.06508479142095473,0.0,0.0,0.0,0.0,0.0,18.4780261013241,0.0,0.0,0.0
ma,test,0.0,0.0,0.06508479142095473,0.0,0.0,0.0,0.0,0.0,18.4780261013241,0.0,0.0,0.0
ma,test,0.0,0.0,0.06508479142095473,0.0,0.0,0.0,0.0,0.0,18.4780261013241,0.0,0.0,0.0
ma,test,0.0,0.0,0.06508479142095473,0.0,0.0,0.0,0.0,0.0,18.4780261013241,0.0,0.0,0.0
ma,test,0.0,0.0,0.06508479142095473,0.0,0.0,0.0,0.0,0.0,18.4780261013241,0.0,0.0,0.0
ma,test,0.0,0.0,0.06508479142095473,0.0,0.0,0.0,0.0,0.0,18.4780261013241,0.0,0.0,0.0
ma,test,0.0,0.0,0.06508479142095473,0.0,0.0,0.0,0.0,0.0,18.4780261013241,0.0,0.0,0.0
ma,test,0.0,0.0,0.06508479142095473,0.0,0.0,0.0,0.0,0.0,18.4780261013241,0.0,0.0,0.0
ma,test,0.0,0.0,0.06508479142095473,0.0,0.0,0.0,0.0,0.0,18.4780261013241,0.0,0.0,0.0
ma,test,0.0,0.0,0.06508479142095473,0.0,0.0,0.0,0.0,0.0,18.4780261013241,0.0,0.0,0.0
ma,test,0.0,0.0,0.06508479142095473,0.0,0.0,0.0,0.0,0.0,18.4780261013241,0.0,0.0,0.0
ma,test,0.0,0.0,0.06508479142095473,0.0,0.0,0.0,0.0,0.0,18.4780261013241,0.0,0.0,0.0
ma,test,0.0,0.0,0.0,18.4780261013241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06508479142095473
ma,test,0.0,0.0,0.06508479142095473,0.0,0.0,0.0,0.0,0.0,0.0,18.4780261013241,0.0,0.0
ma,test,0.0,0.0,0.06508479142095473,0.0,0.0,0.0,0.0,0.0,0.0,18.4780261013241,0.0,0.0
ma,test,0.0,0.0,0.06508479142095473,0.0,0.0,0.0,0.0,0.0,0.0,18.4780261013241,0.0,0.0
ma,test,0.0,0.0,0.0,0.0,18.4780261013241,0.0,0.0,0.0,0.0,0.0,0.06508479142095473,0.0
ma,test,0.0,0.0,0.0,0.0,18.4780261013241,0.0,0.0,0.0,0.0,0.0,0.06508479142095473,0.0
ma,test,0.0,0.0,0.0,0.0,18.4780261013241,0.0,0.0,0.0,0.0,0.0,0.06508479142095473,0.0
ma,test,0.0,0.0,0.0,0.0,0.06508479142095473,0.0,0.0,0.0,18.4780261013241,0.0,0.0,0.0
ma,test,0.0,18.4780261013241,0.06508479142095473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ma,test,0.0,18.4780261013241,0.06508479142095473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ma,test,0.0,18.4780261013241,0.06508479142095473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ma,test,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06508479142095473,0.0,18.4780261013241,0.0
ma,test,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06508479142095473,0.0,18.4780261013241,0.0
ma,test,0.0,18.4780261013241,0.06508479142095473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ma,test,0.0,18.4780261013241,0.06508479142095473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ma,test,0.0,0.0,0.0,0.0,0.0,0.06508479142095473,0.0,18.4780261013241,0.0,0.0,0.0,0.0
ma,test,0.0,0.0,0.0,0.0,0.0,0.06508479142095473,0.0,18.4780261013241,0.0,0.0,0.0,0.0
